ActualShippingDays,ExpectedShippingDays,Carrier,YShippingDistance,XShippingDistance,InBulkOrder,ShippingOrigin,ShippingPriority
10.506677627563477,11,GlobalFreight,100,-44,Bulk Order,Atlanta,Express
16.29090690612793,15,MicroCarrier,18,-154,Single Order,Seattle,Standard
12.78438663482666,12,GlobalFreight,-14,-389,Bulk Order,Chicago,Ground
18.007326126098633,16,Shipper,301,-13,Single Order,San Francisco,Ground
17.264474868774414,16,Shipper,118,89,Single Order,San Francisco,Ground
16.756515502929688,13,Shipper,-290,-21,Bulk Order,Chicago,Standard
17.369144439697266,15,Shipper,-190,7,Single Order,Las Vegas,Standard
15.133874893188477,15,Shipper,-17,104,Single Order,Seattle,Air
13.880026817321777,13,BigBird,-94,160,Single Order,Las Vegas,Air
8.640486717224121,9,Shipper,115,-34,Bulk Order,Salt Lake City,Express
17.750089645385742,15,GlobalFreight,277,20,Bulk Order,Seattle,Ground
19.733686447143555,16,BigBird,185,-36,Single Order,New York City,Ground
18.966941833496094,16,Shipper,209,-9,Bulk Order,Seattle,Ground
17.72165870666504,14,Shipper,-38,153,Single Order,Atlanta,Standard
9.496859550476074,10,MicroCarrier,-117,-30,Bulk Order,New York City,Express
16.1273250579834,14,Shipper,-47,196,Single Order,Seattle,Standard
12.085775375366211,12,Shipper,91,-54,Bulk Order,Las Vegas,Express
14.947139739990234,15,Shipper,-98,44,Single Order,San Francisco,Express
15.474665641784668,16,GlobalFreight,140,-21,Single Order,San Francisco,Air
15.103623390197754,15,BigBird,126,21,Single Order,Atlanta,Air
11.890420913696289,12,MicroCarrier,-176,13,Single Order,Atlanta,Express
19.305517196655273,18,BigBird,64,-174,Single Order,Seattle,Ground
15.45883846282959,14,Shipper,188,-36,Single Order,San Francisco,Air
12.808304786682129,12,GlobalFreight,-8,167,Bulk Order,Chicago,Air
14.93410587310791,13,BigBird,-435,18,Single Order,Seattle,Air
11.011886596679688,11,GlobalFreight,10,-159,Bulk Order,Atlanta,Air
8.974120140075684,9,Shipper,11,-197,Bulk Order,Salt Lake City,Express
18.234676361083984,15,BigBird,150,99,Single Order,New York City,Ground
11.982803344726562,12,BigBird,123,-52,Single Order,Seattle,Express
14.27008056640625,14,GlobalFreight,259,-12,Single Order,Chicago,Standard
16.853609085083008,18,BigBird,-8,-172,Single Order,San Francisco,Express
17.024015426635742,16,BigBird,45,267,Single Order,Houston,Ground
14.899218559265137,15,BigBird,87,-11,Single Order,Houston,Air
9.542372703552246,10,GlobalFreight,-120,-36,Bulk Order,New York City,Express
14.276159286499023,12,Shipper,-228,12,Bulk Order,Houston,Standard
10.273160934448242,11,BigBird,175,-11,Bulk Order,Salt Lake City,Express
4.96471643447876,5,GlobalFreight,59,-47,Bulk Order,Salt Lake City,Express
15.378669738769531,15,MicroCarrier,176,9,Single Order,Chicago,Standard
14.895410537719727,13,GlobalFreight,-27,-336,Bulk Order,New York City,Standard
10.5911226272583,11,Shipper,47,35,Bulk Order,New York City,Express
14.995500564575195,13,MicroCarrier,-73,-244,Bulk Order,Atlanta,Standard
10.363821029663086,11,GlobalFreight,-127,24,Bulk Order,Las Vegas,Air
16.024898529052734,16,BigBird,-111,28,Single Order,Seattle,Air
6.296616554260254,6,MicroCarrier,-99,-49,Bulk Order,Salt Lake City,Air
17.260183334350586,15,Shipper,-42,120,Bulk Order,San Francisco,Ground
16.282991409301758,15,GlobalFreight,-20,267,Single Order,Atlanta,Standard
18.386608123779297,16,Shipper,247,-13,Single Order,San Francisco,Ground
17.522537231445312,15,MicroCarrier,152,132,Bulk Order,Seattle,Ground
24.796154022216797,18,BigBird,150,-63,Single Order,New York City,Ground
14.61858081817627,13,Shipper,16,173,Bulk Order,Las Vegas,Ground
16.87641716003418,15,Shipper,-217,34,Bulk Order,Seattle,Ground
16.4145450592041,12,Shipper,151,104,Bulk Order,San Francisco,Standard
17.065183639526367,14,Shipper,22,-242,Bulk Order,Atlanta,Ground
14.647943496704102,13,Shipper,8,210,Bulk Order,Houston,Standard
10.6434326171875,11,MicroCarrier,-53,104,Bulk Order,New York City,Air
12.214720726013184,12,BigBird,109,-18,Bulk Order,New York City,Air
8.728692054748535,9,Shipper,90,30,Bulk Order,Salt Lake City,Air
16.643741607666016,15,MicroCarrier,270,-27,Single Order,Las Vegas,Standard
13.759718894958496,14,MicroCarrier,129,13,Single Order,San Francisco,Express
10.570297241210938,11,MicroCarrier,-11,115,Bulk Order,Atlanta,Express
13.572781562805176,13,GlobalFreight,-148,102,Single Order,Salt Lake City,Express
16.917699813842773,15,BigBird,-9,295,Single Order,Atlanta,Ground
17.132373809814453,16,GlobalFreight,98,146,Single Order,Chicago,Ground
10.692601203918457,11,MicroCarrier,-22,-124,Bulk Order,Atlanta,Express
14.343031883239746,14,BigBird,-86,56,Single Order,Las Vegas,Air
13.156718254089355,13,MicroCarrier,11,-175,Single Order,Houston,Express
8.585429191589355,9,Shipper,-29,130,Bulk Order,Salt Lake City,Express
15.449195861816406,15,MicroCarrier,-226,-44,Single Order,Las Vegas,Air
16.646263122558594,17,BigBird,-200,-8,Single Order,Houston,Standard
17.088233947753906,15,Shipper,-14,-202,Single Order,Atlanta,Ground
14.988486289978027,14,GlobalFreight,-116,-14,Bulk Order,Seattle,Ground
16.66574478149414,15,MicroCarrier,-142,87,Single Order,Chicago,Ground
15.672446250915527,14,Shipper,-175,-39,Single Order,Chicago,Standard
17.223873138427734,16,MicroCarrier,-195,-7,Single Order,Seattle,Ground
11.9984712600708,12,GlobalFreight,-105,64,Bulk Order,Houston,Standard
15.879156112670898,14,Shipper,-178,-14,Single Order,Seattle,Standard
16.26097869873047,15,BigBird,132,20,Single Order,Las Vegas,Standard
17.71462631225586,16,BigBird,-30,-251,Single Order,Houston,Standard
16.878076553344727,15,GlobalFreight,100,100,Single Order,Houston,Standard
11.813741683959961,12,Shipper,18,97,Single Order,Las Vegas,Express
13.736820220947266,13,GlobalFreight,-44,-129,Bulk Order,Las Vegas,Air
15.042491912841797,13,BigBird,143,46,Single Order,San Francisco,Air
16.021390914916992,14,BigBird,239,18,Single Order,San Francisco,Air
13.570647239685059,14,Shipper,-77,-10,Single Order,Las Vegas,Express
18.821712493896484,13,GlobalFreight,90,81,Bulk Order,Seattle,Ground
16.45569610595703,17,BigBird,-50,85,Single Order,Atlanta,Express
14.29847240447998,13,MicroCarrier,-30,141,Bulk Order,San Francisco,Ground
15.180767059326172,14,MicroCarrier,162,-22,Single Order,Atlanta,Standard
16.416990280151367,14,GlobalFreight,-191,16,Bulk Order,Houston,Ground
11.9984712600708,12,GlobalFreight,-98,50,Bulk Order,Houston,Standard
11.760538101196289,12,BigBird,-17,-108,Single Order,Salt Lake City,Air
15.999710083007812,14,BigBird,176,20,Single Order,Atlanta,Air
15.21809196472168,13,MicroCarrier,292,7,Bulk Order,Seattle,Ground
16.023052215576172,16,BigBird,-85,-85,Single Order,Las Vegas,Air
15.533556938171387,13,Shipper,-184,22,Bulk Order,Houston,Standard
19.651853561401367,16,BigBird,-43,319,Single Order,Seattle,Ground
13.975983619689941,13,BigBird,21,-149,Single Order,New York City,Standard
13.509309768676758,13,MicroCarrier,42,79,Single Order,Seattle,Air
15.72663688659668,14,Shipper,41,144,Bulk Order,Chicago,Ground
9.738064765930176,10,BigBird,75,-69,Bulk Order,Atlanta,Express
16.706119537353516,16,MicroCarrier,-45,78,Single Order,San Francisco,Standard
12.777843475341797,13,MicroCarrier,-58,-20,Single Order,Atlanta,Express
17.610280990600586,14,Shipper,92,-170,Bulk Order,Las Vegas,Ground
13.12451171875,13,BigBird,51,94,Single Order,New York City,Express
16.74704360961914,15,Shipper,172,24,Single Order,Chicago,Ground
13.127556800842285,13,MicroCarrier,-63,-67,Single Order,Houston,Air
13.55716609954834,13,BigBird,-111,-10,Single Order,Atlanta,Air
14.161162376403809,14,BigBird,-52,179,Single Order,Atlanta,Express
12.254242897033691,12,BigBird,-221,-13,Single Order,New York City,Express
17.915090560913086,12,GlobalFreight,-144,-54,Bulk Order,Seattle,Ground
12.409910202026367,12,Shipper,27,-187,Single Order,Chicago,Express
8.728692054748535,9,Shipper,110,-10,Bulk Order,Salt Lake City,Express
9.522677421569824,10,MicroCarrier,178,-48,Bulk Order,Salt Lake City,Air
13.435015678405762,12,MicroCarrier,-33,-193,Bulk Order,San Francisco,Standard
18.331708908081055,17,MicroCarrier,108,-171,Single Order,San Francisco,Ground
9.61270809173584,10,Shipper,64,50,Bulk Order,New York City,Express
14.554210662841797,13,MicroCarrier,50,-102,Bulk Order,Houston,Ground
12.987348556518555,13,MicroCarrier,-138,-43,Single Order,Las Vegas,Express
11.63663101196289,12,MicroCarrier,62,-74,Single Order,Atlanta,Express
16.57551383972168,15,GlobalFreight,13,359,Bulk Order,Seattle,Ground
19.053508758544922,14,BigBird,38,-188,Bulk Order,Atlanta,Ground
16.818056106567383,15,BigBird,-197,14,Single Order,Las Vegas,Standard
16.525949478149414,16,BigBird,-17,204,Single Order,Atlanta,Standard
16.910179138183594,15,GlobalFreight,-12,213,Bulk Order,Houston,Ground
16.244102478027344,14,MicroCarrier,-250,-8,Bulk Order,New York City,Standard
15.913860321044922,13,Shipper,135,92,Bulk Order,Las Vegas,Standard
14.762811660766602,13,GlobalFreight,39,-245,Bulk Order,Salt Lake City,Standard
16.07965660095215,13,Shipper,32,-273,Bulk Order,Chicago,Standard
17.735143661499023,13,BigBird,316,13,Single Order,Las Vegas,Air
14.980720520019531,15,Shipper,44,-148,Single Order,San Francisco,Express
14.294280052185059,13,GlobalFreight,10,233,Single Order,New York City,Air
18.00823402404785,14,Shipper,80,-101,Bulk Order,New York City,Ground
10.790428161621094,11,GlobalFreight,-149,-37,Bulk Order,Houston,Ground
15.67934799194336,15,GlobalFreight,164,-23,Single Order,Chicago,Standard
14.057604789733887,13,GlobalFreight,10,90,Bulk Order,Chicago,Standard
15.583484649658203,14,Shipper,-144,-45,Bulk Order,Houston,Ground
16.093250274658203,14,MicroCarrier,74,152,Bulk Order,Atlanta,Ground
15.840313911437988,13,MicroCarrier,-247,-49,Bulk Order,San Francisco,Standard
15.181880950927734,15,MicroCarrier,8,216,Single Order,Seattle,Air
9.954158782958984,10,MicroCarrier,7,-194,Bulk Order,New York City,Express
11.935442924499512,12,MicroCarrier,29,-89,Bulk Order,Chicago,Air
12.25826644897461,12,BigBird,70,129,Single Order,New York City,Air
16.117387771606445,16,Shipper,-89,48,Single Order,Houston,Express
11.218564987182617,9,Shipper,-203,70,Bulk Order,Salt Lake City,Express
14.527154922485352,13,Shipper,9,194,Bulk Order,Las Vegas,Ground
14.701128005981445,14,BigBird,136,62,Single Order,Seattle,Air
8.725916862487793,9,MicroCarrier,33,-82,Bulk Order,Salt Lake City,Express
10.61040210723877,11,Shipper,-15,124,Bulk Order,New York City,Express
10.716986656188965,11,BigBird,35,130,Bulk Order,Salt Lake City,Express
13.815186500549316,13,BigBird,-82,136,Single Order,Chicago,Air
18.205310821533203,15,MicroCarrier,45,-205,Single Order,Las Vegas,Ground
15.64027214050293,16,BigBird,37,-82,Single Order,Houston,Air
14.22889232635498,14,GlobalFreight,-165,-54,Single Order,Houston,Air
11.781631469726562,12,MicroCarrier,8,142,Single Order,Atlanta,Express
16.63005828857422,16,BigBird,-155,-99,Single Order,Houston,Standard
14.310754776000977,13,BigBird,36,-100,Bulk Order,New York City,Standard
13.954895973205566,13,MicroCarrier,-69,81,Bulk Order,Las Vegas,Ground
6.917074203491211,7,MicroCarrier,155,9,Bulk Order,Salt Lake City,Express
9.784602165222168,10,MicroCarrier,-177,8,Bulk Order,New York City,Express
15.314155578613281,14,GlobalFreight,74,55,Single Order,Seattle,Standard
17.88834571838379,14,MicroCarrier,38,243,Bulk Order,Las Vegas,Standard
10.018882751464844,10,GlobalFreight,7,-168,Bulk Order,New York City,Air
16.557348251342773,16,MicroCarrier,36,98,Single Order,Seattle,Standard
14.508150100708008,13,GlobalFreight,-81,76,Bulk Order,Chicago,Ground
14.878772735595703,15,Shipper,123,-20,Single Order,San Francisco,Express
10.626401901245117,11,GlobalFreight,81,46,Bulk Order,Las Vegas,Ground
19.517404556274414,14,GlobalFreight,29,231,Bulk Order,Chicago,Ground
14.006942749023438,13,BigBird,16,231,Single Order,Seattle,Air
9.605731010437012,10,Shipper,93,45,Bulk Order,Salt Lake City,Air
4.123351097106934,4,GlobalFreight,115,-45,Bulk Order,Salt Lake City,Express
15.09697151184082,15,Shipper,-20,-156,Single Order,Seattle,Express
14.632719039916992,13,GlobalFreight,-33,-211,Bulk Order,Atlanta,Ground
14.26359748840332,13,GlobalFreight,190,-72,Bulk Order,San Francisco,Ground
17.171201705932617,15,GlobalFreight,-90,-128,Single Order,Las Vegas,Standard
16.80654525756836,17,BigBird,165,45,Single Order,Seattle,Air
17.644044876098633,15,GlobalFreight,-96,-88,Bulk Order,Seattle,Ground
16.12055206298828,16,BigBird,-38,-79,Single Order,Atlanta,Express
16.999134063720703,15,Shipper,29,339,Single Order,Houston,Ground
8.009234428405762,8,GlobalFreight,173,-8,Bulk Order,Salt Lake City,Air
17.121166229248047,15,BigBird,261,22,Single Order,Houston,Standard
